municipio_id,municipio_nombre
60014.0,adolfo gonzales chaves
60063.0,balcarce
,
60070.0,baradero
60084.0,benito juarez
60021.0,alberti
60077.0,arrecifes
60028.0,almirante brown
60035.0,avellaneda
60042.0,ayacucho
60049.0,azul
60056.0,bahia blanca
60091.0,berazategui
60098.0,berisso
60105.0,bolivar
60112.0,bragado
60007.0,adolfo alsina
60119.0,brandsen
60126.0,campana
60134.0,cañuelas
60140.0,capitan sarmiento
60147.0,carlos casares
60154.0,carlos tejedor
60161.0,carmen de areco
60168.0,castelli
60175.0,colon
60182.0,coronel de marina leonardo rosales
60189.0,coronel dorrego
60196.0,coronel pringles
60203.0,coronel suarez
60210.0,chacabuco
60218.0,chascomus
60466.0,lezama
60224.0,chivilcoy
60231.0,daireaux
60238.0,dolores
60245.0,ensenada
60252.0,escobar
60260.0,esteban echeverria
60266.0,exaltacion de la cruz
60270.0,ezeiza
60274.0,florencio varela
60277.0,florentino ameghino
60280.0,general alvarado
60287.0,general alvear
60294.0,general arenales
60301.0,general belgrano
60308.0,general guido
60315.0,general juan madariaga
60322.0,general la madrid
60329.0,general las heras
60336.0,general lavalle
60343.0,general paz
60351.0,general pinto
60357.0,general pueyrredon
60364.0,general rodriguez
60371.0,general san martin
60385.0,general viamonte
60392.0,general villegas
60399.0,guamini
60406.0,hipolito yrigoyen
60408.0,hurlingham
60410.0,ituzaingo
60412.0,jose c. paz
60413.0,junin
60420.0,la costa
60427.0,la matanza
60434.0,lanus
60441.0,la plata
60448.0,laprida
60462.0,leandro n. alem
60469.0,lincoln
60476.0,loberia
60483.0,lobos
60490.0,lomas de zamora
60497.0,lujan
60505.0,magdalena
60511.0,maipu
60515.0,malvinas argentinas
60518.0,mar chiquita
60525.0,marcos paz
60532.0,mercedes
60539.0,merlo
60547.0,monte
60553.0,monte hermoso
60560.0,moreno
60568.0,moron
60574.0,navarro
60581.0,necochea
60588.0,9 de julio
60595.0,olavarria
60602.0,patagones
60609.0,pehuajo
60616.0,pellegrini
60623.0,pergamino
60630.0,pila
60638.0,pilar
60644.0,pinamar
60648.0,presidente peron
60651.0,puan
60655.0,punta indio
60658.0,quilmes
60665.0,ramallo
60672.0,rauch
60679.0,rivadavia
60686.0,rojas
60693.0,roque perez
60700.0,saavedra
60707.0,saladillo
60714.0,salto
60721.0,salliquelo
60728.0,san andres de giles
60735.0,san antonio de areco
60742.0,san cayetano
60749.0,san fernando
60756.0,san isidro
60760.0,san miguel
60763.0,san nicolas
60770.0,san pedro
60784.0,suipacha
60791.0,tandil
60798.0,tapalque
60805.0,tigre
60812.0,tordillo
60819.0,tornquist
60826.0,trenque lauquen
60833.0,tres arroyos
60840.0,tres de febrero
60847.0,tres lomas
60854.0,25 de mayo
60861.0,vicente lopez
60868.0,villa gesell
60875.0,villarino
100028.0,los varela
100014.0,la puerta
100007.0,el rodeo
100021.0,las juntas
100035.0,ancasti
100049.0,andalgala
100042.0,aconquija
100056.0,antofagasta de la sierra
100119.0,villa vil
100063.0,belen
100091.0,pozo de piedra
100070.0,corral quemado
100098.0,puerta de corral quemado
100077.0,hualfin
100084.0,londres
100105.0,puerta de san jose
100126.0,capayan
100133.0,huillapima
100140.0,san fernando del valle de catamarca
100147.0,el alto
100154.0,tapso
100161.0,fray mamerto esquiu
100175.0,recreo
100168.0,icaño
100182.0,paclin
100185.0,mutquin
100196.0,saujil
100189.0,poman
100203.0,san jose
100210.0,santa maria
100213.0,los altos
100217.0,santa rosa
100231.0,tinogasta
100224.0,fiambala
100238.0,valle viejo
142007.0,amboy
142021.0,cañada del sauce
140049.0,villa general belgrano
140063.0,villa rumipal
140070.0,villa yacanto
140014.0,la cruz
143015.0,la cumbrecita
142028.0,las bajadas
142035.0,las caleras
140021.0,los condores
142042.0,los molinos
142049.0,los reartes
142056.0,lutti
142014.0,calmayo
140028.0,rio de los sauces
140056.0,san agustin
142063.0,san ignacio
140035.0,santa rosa de calamuchita
142070.0,segunda usina
142084.0,villa ciudad parque los reartes
142077.0,villa amancay
140042.0,villa del dique
142091.0,villa quillinzo
140077.0,cordoba
140084.0,agua de oro
140126.0,la granja
140147.0,rio ceballos
142105.0,el manzano
140119.0,la calera
140091.0,colonia caroya
140098.0,colonia tirolesa
142098.0,colonia vicente aguero
140133.0,malvinas argentinas
140175.0,villa allende
142112.0,estacion general paz
140112.0,jesus maria
140168.0,unquillo
140140.0,mendiolaza
142119.0,mi granja
140154.0,saldan
140161.0,salsipuedes
142728.0,tinoco
142126.0,villa cerro azul
140105.0,estacion juarez celman
142133.0,alto de los quebrachos
142140.0,bañado de soto
142147.0,cruz de caña
140182.0,cruz del eje
142154.0,el brete
142161.0,guanaco muerto
140189.0,san marcos sierras
142175.0,la higuera
142189.0,las playas
142819.0,los chañaritos
142203.0,media naranja
140196.0,serrezuela
142217.0,tuclame
140203.0,villa de soto
140210.0,buchardo
140224.0,huinca renanco
140231.0,italo
140245.0,mattaldi
142224.0,nicolas bruzzone
142231.0,onagoity
142238.0,pincen
142245.0,ranqueles
140238.0,jovita
140252.0,villa huidobro
141120.0,villa sarmiento (s. a.)
140259.0,villa valeria
140273.0,arroyo cabral
140280.0,ausonia
140294.0,etruria
140301.0,la laguna
140308.0,la palestina
140315.0,la playosa
140322.0,luca
140329.0,pasco
140336.0,silvio pellico
140343.0,ticino
140350.0,tio pujio
140357.0,villa maria
140364.0,villa nueva
142259.0,avellaneda
142266.0,cañada de rio pinto
142273.0,chuña
140371.0,dean funes
142294.0,olivares de san nicolas
142287.0,los pozos
140378.0,quilino
140385.0,alejandro roca
142308.0,assunta
140392.0,bengolea
140399.0,carnerillo
140406.0,charras
142315.0,el rastreador
140413.0,general cabrera
140420.0,general deheza
140427.0,huanchilla
140434.0,la carlota
140448.0,olaeta
142322.0,pacheco de melo
142329.0,paso del durazno
140462.0,santa eufemia
140469.0,ucacha
140455.0,reduccion
140476.0,alejo ledesma
140483.0,arias
140490.0,camilo aldao
140497.0,capitan general b. o'higgins
140504.0,cavanagh
142336.0,colonia barge
140511.0,colonia italiana
140518.0,corral de bustos
140525.0,cruz alta
140532.0,general baldissera
140539.0,general roca
140546.0,guatimozin
140553.0,inriville
140560.0,isla verde
140567.0,leones
140574.0,los surgentes
140588.0,monte buey
140595.0,saira
142343.0,saladillo
142357.0,cienaga del coro
142364.0,el chacho
142371.0,estancia de guadalupe
142378.0,guasapampa
142385.0,la playa
140602.0,san carlos minas
142392.0,talaini
142399.0,tosno
142406.0,chancani
142434.0,tala cañada
140609.0,salsacate
142427.0,san geronimo
142441.0,villa de pocho
140616.0,general levalle
140623.0,la cesira
140630.0,laboulaye
142448.0,leguizamon
140637.0,melo
142455.0,rio bamba
140644.0,rosales
142462.0,san joaquin
140651.0,serrano
140658.0,villa rossi
140672.0,capilla del monte
140665.0,bialet masse
142469.0,cabalango
142476.0,casa grande
142483.0,charbonier
140679.0,cosquin
142490.0,cuesta blanca
142497.0,estancia vieja
140686.0,huerta grande
140693.0,la cumbre
140700.0,la falda
142511.0,san antonio de arredondo
140707.0,los cocos
140721.0,santa maria de punilla
142504.0,mayu sumaj
140714.0,san esteban
142518.0,san roque
142525.0,tala huasi
140728.0,tanti
140735.0,valle hermoso
140742.0,villa carlos paz
140749.0,villa giardino
142539.0,villa santa cruz del lago
142532.0,villa parque siquiman
142546.0,villa rio icho cruz
140756.0,achiras
140763.0,adelia maria
140770.0,alcira
140777.0,alpa corral
140784.0,berrotaran
140791.0,bulnes
140798.0,chajan
142553.0,chucul
140805.0,coronel baigorria
140812.0,coronel moldes
140819.0,elena
142560.0,"la carolina ""el potosi"""
140833.0,las acequias
142567.0,las albahacas
140840.0,las higueras
142574.0,las peñas sud
140847.0,las vertientes
142581.0,malena
140854.0,monte de los gauchos
140861.0,rio cuarto
140868.0,sampacho
140875.0,san basilio
140882.0,santa catalina
142588.0,suco
140896.0,vicuña mackenna
142595.0,villa el chacay
142602.0,washington
142616.0,cañada de machado
142623.0,capilla de los remedios
142651.0,diego de rojas
142658.0,el crispin
142665.0,esquina
142672.0,kilometro 658
140903.0,la para
142679.0,la posta
140910.0,la puerta
142686.0,la quinta
142700.0,las saladas
142707.0,maquinista gallini
140917.0,monte cristo
140924.0,obispo trejo
140931.0,piquillin
142714.0,plaza de mercedes
142644.0,comechingones
140938.0,rio primero
140945.0,santa rosa de rio primero
140952.0,villa fontana
142735.0,cerro colorado
142749.0,eufrasio loza
142756.0,gutemberg
142770.0,los hoyos
142791.0,santa elena
140959.0,sebastian elcano
142798.0,villa candelaria norte
140966.0,villa de maria
140973.0,calchin
140980.0,calchin oeste
140987.0,capilla del carmen
140994.0,carrilobo
141001.0,colazo
142805.0,colonia videla
141008.0,costasacate
142812.0,impira
141015.0,laguna larga
141022.0,las junturas
141043.0,matorrales
141057.0,pilar
142826.0,rincon
141071.0,rio segundo
141078.0,santiago temple
141085.0,villa del rosario
142840.0,arroyo los patos
142847.0,las calles
142854.0,las rabonas
141106.0,san pedro
141092.0,mina clavero
141099.0,nono
142861.0,panaholma
142868.0,san lorenzo
142875.0,san vicente
142882.0,sauce arriba
142252.0,villa sarmiento (g.r.)
142889.0,conlara
141127.0,la paz
142917.0,los hornillos
142896.0,la poblacion
142924.0,luyaba
142903.0,las tapias
142910.0,los cerrillos
141148.0,villa de las rosas
141134.0,san javier y yacanto
141141.0,san jose
141155.0,villa dolores
141162.0,alicia
141169.0,altos de chipion
141176.0,arroyito
141183.0,balnearia
142945.0,colonia las pichanas
141197.0,colonia marina
141204.0,colonia prosperidad
141211.0,colonia san bartolome
142952.0,colonia san pedro
142959.0,colonia valtelina
141218.0,colonia vignaud
141225.0,devoto
141232.0,el arañado
141239.0,el fortin
141246.0,el tio
142966.0,plaza luxardo
142938.0,colonia iturraspe
141260.0,la francia
141267.0,la paquita
141274.0,la tordilla
141281.0,las varas
141288.0,las varillas
141295.0,marull
141302.0,miramar
141309.0,morteros
141337.0,san francisco
141316.0,porteña
141323.0,quebracho herrado
141330.0,sacanta
141344.0,saturnino maria laspiur
141351.0,seeber
142973.0,toro pujio
141358.0,transito
142980.0,villa san esteban
141372.0,alta gracia
142987.0,anisacate
141393.0,malagueño
142994.0,bouwer
143106.0,villa parque santa ana
141379.0,despeñaderos
143001.0,dique chico
143008.0,falda del carmen
143113.0,villa san isidro
143022.0,la paisanita
143043.0,los cedros
141386.0,lozada
141400.0,monte ralo
143050.0,potrero de garay
143057.0,rafael garcia
143064.0,san clemente
141407.0,toledo
143071.0,valle de anisacate
143078.0,villa ciudad de america
143092.0,villa la bolsa
143120.0,caminiaga
143134.0,pozo nuevo
141414.0,san francisco del chañar
141421.0,almafuerte
141428.0,colonia almada
141435.0,corralito
143141.0,general fotheringham
141449.0,hernando
141456.0,james craik
143148.0,las isletillas
141463.0,las perdices
141470.0,los zorros
141477.0,oliva
143155.0,pampayasta norte
141484.0,pampayasta sud
143162.0,punta del agua
141491.0,rio tercero
141498.0,tancacha
141505.0,villa ascasubi
143169.0,candelaria sud
141512.0,cañada de luque
143176.0,capilla del siton
143183.0,la pampa
143190.0,los mistoles
143197.0,simbolar
141533.0,sinsacate
141540.0,villa del totoral
143211.0,el rodeo
141547.0,las arrias
141554.0,lucio v. mansilla
141561.0,san jose de la dormida
141568.0,san jose de las salinas
141582.0,villa tulumba
143225.0,aldea santa maria
141589.0,alto alegre
143232.0,ana zumaran
141596.0,ballesteros
141603.0,ballesteros sud
141610.0,bell ville
141617.0,benjamin gould
141624.0,canals
141631.0,chilibroste
141638.0,cintra
141645.0,colonia bismarck
141652.0,idiazabal
141659.0,justiniano posse
141666.0,laborde
141673.0,monte leña
141680.0,monte maiz
141687.0,morrison
141694.0,noetinger
141701.0,ordoñez
141708.0,pascanas
141715.0,pueblo italiano
141722.0,san antonio de litin
141729.0,san marcos sud
141736.0,viamonte
143246.0,villa los patos
141743.0,wenceslao escalante
180007.0,bella vista
180014.0,beron de astrada
180028.0,riachuelo
180042.0,concepcion
180035.0,colonia santa rosa
180056.0,tatacua
180063.0,curuzu cuatia
180049.0,tabay
180070.0,perugorria
180077.0,empedrado
180084.0,esquina
180091.0,pueblo libertador
180098.0,alvear
180105.0,estacion torrent
180126.0,lomas de vallejos
180112.0,caa cati
180133.0,palmar grande
180137.0,carolina
180140.0,goya
180147.0,itati
180154.0,ramada paso
180161.0,colonia liebig's
180168.0,ituzaingo
180175.0,san antonio
180182.0,san carlos
180186.0,villa olivari
180189.0,cruz de los milagros
180196.0,gobernador martinez
180203.0,lavalle
180210.0,santa lucia
180224.0,mburucuya
180238.0,mariano i. loza
180245.0,mercedes
180259.0,juan pujol
180266.0,mocoreta
180280.0,bonpland
180287.0,parada pucheta
180294.0,paso de los libres
180301.0,tapebicua
180308.0,saladas
180315.0,san lorenzo
180336.0,santa ana
180322.0,paso de la patria
180350.0,san luis del palmar
180357.0,colonia carlos pellegrini
180364.0,guaviravi
180371.0,la cruz
180378.0,yapeyu
180392.0,san miguel
180413.0,chavarria
180417.0,colonia pando
180399.0,9 de julio
180406.0,pedro r. fernandez
180420.0,san roque
180441.0,jose rafael gomez
180427.0,garruchos
180434.0,gobernador ing. valentin virasoro
180448.0,santo tome
180455.0,sauce
220007.0,concepcion del bermejo
220014.0,los frentones
220021.0,pampa del infierno
220028.0,taco pozo
220035.0,general vedia
220042.0,isla del cerrito
220049.0,la leonesa
220056.0,las palmas
220063.0,puerto bermejo
220070.0,puerto eva peron
220077.0,presidencia roque saenz peña
220084.0,charata
220091.0,gancedo
220112.0,hermoso campo
220119.0,chorotis
220126.0,santa sylvina
220113.0,corzuela
220140.0,la escondida
220154.0,la verde
220161.0,makalle
220168.0,el sauzalito
220175.0,fuerte esperanza
220182.0,juan jose castelli
220189.0,miraflores
220169.0,mision nueva pompeya
220210.0,avia terai
220217.0,campo largo
220224.0,napenay
220254.0,puerto tirol
220238.0,laguna blanca
220259.0,gral. san martengeneral san martin
220266.0,la eduvigis
220273.0,laguna limpia
220280.0,pampa almiron
220287.0,pampa del indio
220294.0,presidencia roca
220301.0,tres isletas
220308.0,coronel du graty
220315.0,enrique urien
220322.0,villa angela
220329.0,las breñas
220336.0,la clotilde
220343.0,la tigra
220350.0,san bernardo
220364.0,colonia benitez
220378.0,quitilipi
220385.0,barranqueras
220392.0,basail
220413.0,resistencia
220399.0,fontana
220420.0,samuhu
220427.0,villa berthet
220434.0,capitan solari
220441.0,colonias elisa
220448.0,colonias unidas
220455.0,las garcitas
220469.0,charadai
220462.0,cote lai
260007.0,puerto madryn
260014.0,cholila
268014.0,cushamen
260021.0,el hoyo
260035.0,epuyen
260042.0,lago puelo
260049.0,comodoro rivadavia
260056.0,rada tilly
260063.0,camarones
260084.0,trevelin
260070.0,corcovado
260077.0,esquel
260091.0,dolavon
260098.0,gaiman
268035.0,gastre
268056.0,carrenleufu
268063.0,colan conhue
268070.0,paso del sapo
260105.0,tecka
268077.0,las plumas
265021.0,paso de indios
260112.0,rawson
260119.0,trelew
260126.0,alto rio senguer
268091.0,aldea beleiro
268098.0,doctor ricardo rojas
260133.0,rio mayo
268119.0,buen pasto
260140.0,sarmiento
268147.0,dr. atilio oscar viglione
260147.0,gobernador costa
268126.0,gan gan
340007.0,laguna yema
345007.0,los chiriguanos
345014.0,colonia pastoril
340028.0,formosa
345021.0,gran guardia
345028.0,san hilario
340049.0,general lucio victorio mansilla
340056.0,herradura
340063.0,mision san francisco de laishi
340070.0,villa escolar
340077.0,ingeniero guillermo n. juarez
340133.0,las lomitas
340140.0,pozo del tigre
345049.0,subteniente perin
345056.0,buena vista
340168.0,espinillo
340175.0,mision taacagle
349105.0,porton negro
345063.0,tres lagunas
340189.0,clorinda
340169.0,laguna blanca
340203.0,laguna naik neck
340210.0,riacho he-he
345070.0,siete palmas
340231.0,mayor vicente e. villafañe
340245.0,pirane
340252.0,villa dos trece
340259.0,general mosconi
386007.0,abdon castro tolay
386014.0,abralaite
386021.0,puesto del marques
386035.0,aguas calientes
380063.0,monterrico
386042.0,pampa blanca
380035.0,san salvador de jujuy
386028.0,yala
380105.0,humahuaca
380091.0,el aguilar
386063.0,tres cruces
380147.0,yuto
380126.0,calilegua
380119.0,caimancito
380140.0,libertador general san martin
380154.0,palpala
386077.0,rinconada
386070.0,mina pirquitas
386140.0,cusi cusi
386084.0,san antonio
380224.0,san pedro de jujuy
380196.0,la esperanza
380203.0,la mendieta
386105.0,rodeito
386098.0,el fuerte
386119.0,el piquete
380238.0,el talar
380245.0,palma sola
380252.0,santa clara
386126.0,vinalito
386133.0,cieneguillas
386147.0,santa catalina
386161.0,coranzuli
386175.0,huacalera
380329.0,tilcara
386203.0,volcan
386189.0,purmamarca
386196.0,tumbaya
386224.0,san francisco
386231.0,santa ana
386238.0,valle grande
386245.0,barrios
386252.0,cangrejillos
386266.0,pumahuasi
380406.0,la quiaca
386273.0,yavi
420112.0,doblas
420231.0,macachin
420259.0,miguel riglos
420322.0,rolon
420364.0,tomas manuel anchorena
420189.0,la adela
420028.0,anguil
420336.0,santa rosa
420077.0,catrilo
420378.0,uriburu
420217.0,lonquimay
420098.0,conhelo
420238.0,mauricio mayer
425133.0,rucanelo
420280.0,puelches
420329.0,santa isabel
420049.0,bernardo larroude
420084.0,ceballos
420105.0,coronel hilario lagos
420175.0,intendente alvear
420392.0,vertiz
420011.0,algarrobo del aguila
420196.0,la humada
420014.0,alpachiri
420140.0,general campos
420161.0,guatrache
420343.0,santa teresa
420007.0,abramo
420154.0,general san martin
420182.0,jacinto arauz
425042.0,cuchillo co
425077.0,la reforma
420070.0,carro quemado
425091.0,loventue
420224.0,luan toro
420350.0,telen
420399.0,victorica
420116.0,dorila
425147.0,speluzzi
422007.0,casa de piedra
420287.0,puelen
420385.0,veinticinco de mayo
420091.0,colonia baron
420252.0,miguel cane
420301.0,quemu quemu
425126.0,relmo
420406.0,villa mirasol
420273.0,parera
425112.0,pichi huinca
425007.0,adolfo van praet
420021.0,alta italia
425098.0,maisonnave
420126.0,embajador martini
425063.0,falucho
420168.0,ingeniero luiggi
420315.0,realico
420357.0,toay
420035.0,arata
420245.0,metileo
420371.0,trenel
425028.0,colonia santa maria
420133.0,general acha
420294.0,quehue
425154.0,unanue
460007.0,arauco
460014.0,capital
460021.0,castro barros
460028.0,coronel felipe varela
425049.0,chacharramendi
460035.0,chamical
460042.0,chilecito
460049.0,famatina
460056.0,general angel vicente peñaloza
460077.0,general lamadrid
460084.0,general ocampo
460091.0,general san martin
460098.0,vinchina
460105.0,independencia
460112.0,rosario vera peñaloza
460119.0,san blas de los sauces
460126.0,sanagasta
500021.0,godoy cruz
500028.0,guaymallen
500035.0,junin
500049.0,las heras
500063.0,lujan de cuyo
500056.0,lavalle
500070.0,maipu
500077.0,malargue
500084.0,rivadavia
500091.0,san carlos
