municipio_id,municipio_nombre
500119.0,tunuyan
500126.0,tupungato
540007.0,apostoles
540014.0,azara
540021.0,san jose
540035.0,aristobulo del valle
540063.0,candelaria
540056.0,bonpland
540070.0,cerro cora
540084.0,martires
540091.0,profundidad
540098.0,santa ana
540112.0,garupa
540126.0,concepcion de la sierra
540168.0,santiago de liniers
540182.0,comandante a. guacurary
540189.0,san antonio
540196.0,el soberbio
540203.0,san vicente
540224.0,libertad
540217.0,iguazu
540231.0,colonia wanda
540245.0,arroyo del medio
540252.0,caa yari
540259.0,cerro azul
540266.0,dos arroyos
540273.0,gobernador lopez
540280.0,leandro n. alem
540287.0,olegario v. andrade
540322.0,puerto rico
540301.0,el alcazar
540315.0,leoni
540329.0,ruiz de montoya
540343.0,montecarlo
540350.0,puerto piray
540371.0,colonia alberdi
540392.0,los helechos
540357.0,campo ramon
540364.0,campo viera
540378.0,gral. alvear
540385.0,guarani
540406.0,panambi
540413.0,san martin
540469.0,santo pipo
540427.0,corpus
540434.0,general j. j. urquiza
540441.0,gobernador roca
540448.0,hipolito irigoyen
540455.0,jardin america
540483.0,itacaruare
540497.0,san javier
540504.0,san pedro
540511.0,alba posse
540518.0,colonia aurora
580252.0,villa pehuenia
585014.0,aguada san roque
580021.0,san patricio del chañar
580035.0,piedra del aguila
585035.0,santo tomas
580077.0,senillosa
580091.0,vista alegre
580042.0,centenario
580084.0,villa el chocon
580056.0,neuquen
580070.0,plottier
580105.0,tricao malal
585056.0,villa curi leuvu
580112.0,junin de los andes
580119.0,san martin de los andes
580126.0,loncopue
585070.0,villa traful
580140.0,andacollo
580147.0,huinganco
580154.0,las ovejas
580161.0,los miches
585084.0,manzano amargo
585091.0,varvarco - invernada vieja
580168.0,caviahue-copahue
580175.0,el cholar
580182.0,el huecu
580196.0,barrancas
580203.0,buta ranquil
585112.0,el sauce
580217.0,picun leufu
580231.0,las lajas
585126.0,quili malal
585140.0,los catutos
585147.0,ramon castro
580245.0,zapala
620014.0,viedma
620007.0,guardia mitre
625014.0,san javier
620035.0,coronel belisle
620042.0,darwin
620049.0,lamarque
620056.0,luis beltran
620063.0,pomona
620077.0,san carlos de bariloche
620070.0,el bolson
620084.0,gral. conesa
625077.0,aguada guzman
620091.0,allen
620133.0,cipolletti
620161.0,gral. roca
620140.0,contralmirante cordero
620154.0,gral. fdez. oro
625105.0,peñas blancas
620098.0,campo grande
620112.0,cervantes
620168.0,ingeniero huergo
620119.0,chichinales
620105.0,catriel
620126.0,cinco saltos
625210.0,comico
620189.0,ministro ramos mexia
625259.0,prahuaniyeu
620196.0,sierra colorada
625119.0,rincon de treneta
620224.0,pilcaniyeu
625238.0,mamuel choique
620203.0,ñorquinco
625245.0,ojos de agua
625266.0,rio chico
620210.0,rìo colorado
620217.0,comallo
625231.0,laguna blanca
625140.0,pilquiniyeu del limay
625042.0,villa llanquin
620231.0,san antonio oeste
620238.0,sierra grande
625168.0,aguada cecilio
625147.0,arroyo los berros
625182.0,nahuel niyeu
625189.0,sierra paileman
620245.0,valcheta
625196.0,aguada de guerra
625203.0,colan conhue
625224.0,el cain
620252.0,ing. jacobacci
620259.0,los menucos
620266.0,maquinchao
625252.0,pilquiniyeu
660028.0,joaquin v. gonzalez
660014.0,el quebrachal
660021.0,general pizarro
660035.0,las lajitas
660042.0,cachi
660049.0,payogasta
660056.0,cafayate
660063.0,salta
660077.0,cerrillos
660084.0,la merced
660098.0,el carril
660112.0,el bordo
660119.0,general guemes
660126.0,aguaray
660147.0,general mosconi
660133.0,embarcacion
660154.0,profesor salvador mazza
660140.0,general ballivian
660161.0,tartagal
660168.0,guachipas
660182.0,isla de cañas
660189.0,la caldera
660203.0,el jardin
660210.0,el tala
660217.0,la candelaria
660224.0,la poma
660238.0,la viña
660259.0,el galpon
660273.0,molinos
660301.0,hipolito yrigoyen
660308.0,pichanal
660315.0,san ramon de la nueva oran
660343.0,santa victoria este
660329.0,rivadavia banda norte
660336.0,rivadavia banda sur
660357.0,rosario de la frontera
660364.0,campo quijano
660371.0,rosario de lerma
660378.0,angastaco
660385.0,animana
660392.0,san carlos
660406.0,nazareno
660399.0,los toldos
700007.0,albardon
700014.0,angaco
700021.0,calingasta
700028.0,san juan
700042.0,chimbas
700056.0,jachal
700063.0,9 de julio
700084.0,rivadavia
700091.0,san martin
700098.0,santa lucia
700105.0,sarmiento
700112.0,ullum
700119.0,valle fertil
700126.0,25 de mayo
740007.0,candelaria
746007.0,leandro n. alem
740014.0,lujan
740021.0,quines
746014.0,la calera
746021.0,nogoli
740035.0,"v, gral, roca"
746035.0,carolina
746042.0,el trapiche
740042.0,la toma
746063.0,saladillo
740049.0,concaran
746070.0,cortaderas
740056.0,naschel
746077.0,papagayos
746091.0,san pablo
740063.0,tilisarao
746098.0,villa del carmen
749119.0,juan jorba
746140.0,lavaisse
740073.0,ranqueles
746112.0,san jose del morro
740077.0,villa mercedes
746154.0,arizona
746161.0,bagual
746168.0,batavia
749182.0,fortuna
746189.0,navia
746196.0,nueva galia
740091.0,union
746203.0,carpinteria
746210.0,lafinur
746217.0,los molles
740098.0,sta rosa del conlara
746238.0,alto pencoso
746245.0,balde
746252.0,beazley
740108.0,desaguadero
746259.0,el volcan
746266.0,p. de los funes
746273.0,san jeronimo
740133.0,san luis
746287.0,las vertientes
746294.0,las aguadas
746301.0,las chacras
746308.0,las lagunas
746315.0,paso grande
740140.0,san martin
746322.0,"v, de praga"
820007.0,armstrong
822007.0,bouquet
820014.0,las parejas
822028.0,arequito
822035.0,arteaga
822042.0,berabevu
822049.0,bigand
820028.0,casilda
822056.0,chabas
822070.0,gödeken
822091.0,san jose de la esquina
822084.0,los quirquinchos
822098.0,sanford
822147.0,colonia aldao
822112.0,angelica
822119.0,ataliva
822126.0,aurelia
822133.0,bauer y sigel
822140.0,bella italia
822168.0,castellanos
822154.0,colonia bicha
822175.0,colonia cello
822189.0,colonia margarita
822196.0,colonia raquel
822203.0,coronel fraga
822210.0,egusquiza
822217.0,esmeralda
822224.0,estacion clucellas
822336.0,saguier
822238.0,eustolia
820035.0,frontera
822287.0,lehmann
822294.0,maria juana
822322.0,pueblo marini
820042.0,rafaela
822343.0,san antonio
822357.0,santa clara de saguier
820049.0,sunchales
822364.0,susana
822371.0,tacural
822385.0,vila
822392.0,villa san jose
822413.0,alcorta
820056.0,villa constitucion
822420.0,bombal
822427.0,cañada rica
822434.0,cepeda
820063.0,firmat
822455.0,godoy
822462.0,juan bernabe molina
822469.0,juncal
822483.0,m9ximo paz
822504.0,peyrano
822511.0,rueda
822518.0,santa teresa
822525.0,sargento cabral
822553.0,helvecia
822560.0,saladero mariano cabal
822574.0,aaron castellanos
822581.0,amenabar
822588.0,cafferata
822602.0,carmen
822623.0,chovet
822630.0,christophersen
822637.0,diego de alvear
822644.0,elortondo
822679.0,maggiolo
822686.0,maria teresa
822700.0,miguel torres
820070.0,rufino
822721.0,san francisco de santa fe
822728.0,san gregorio
822749.0,teodelina
820277.0,venado tuerto
822756.0,wheelwright
822763.0,arroyo ceibal
820091.0,avellaneda
822770.0,berna
822784.0,el rabon
822798.0,florencia
822819.0,la sarita
822833.0,las garzas
820098.0,las toscas
820105.0,malabrigo
822854.0,san antonio de obligado
822861.0,tacuarendi
822875.0,villa guillermina
820133.0,totoras
820126.0,cañada de gomez
822889.0,carrizales
822896.0,clason
822903.0,correa
822910.0,lucio v. lopez
822917.0,oliveros
823001.0,monte vera
822952.0,arroyo aguiar
822966.0,cabal
822973.0,campo andino
822987.0,emilia
822994.0,llambi campbell
823008.0,nelson
820144.0,recreo
823022.0,san jose del rincon
820147.0,santa fe
820154.0,santo tome
823057.0,elisa
823071.0,felicia
823078.0,franck
823085.0,grutly
823099.0,humboldt
823113.0,jacinto l. arauz
823120.0,la pelada
823127.0,las tunas
823141.0,matilde
823148.0,nuevo torino
823155.0,pilar
823169.0,providencia
823190.0,sa pereyra
823197.0,san agustin
823204.0,san carlos norte
823211.0,san carlos sud
823218.0,san jeronimo del sauce
823239.0,santa clara de buena vista
823260.0,santo domingo
823281.0,esteban rams
823295.0,gregoria perez de denis
823330.0,san bernardo
820175.0,tostado
823358.0,albarellos
823365.0,alvarez
823379.0,arminda
820182.0,arroyo seco
823386.0,carmen del sauce
823393.0,coronel bogado
823470.0,coronel dominguez
820196.0,granadero baigorria
823414.0,ibarlucea
823421.0,piñero
823428.0,pueblo esther
823435.0,pueblo muñoz
823449.0,uranga
823442.0,soldini
823456.0,villa amelia
820217.0,villa gobernador galvez
823463.0,zavalla
823477.0,aguara grande
823484.0,ambrosetti
823505.0,colonia ana
823512.0,colonia bossi
823519.0,colonia rosa
823526.0,constanza
823533.0,curupaity
823547.0,hersilia
823561.0,la cabral
823575.0,la lucila
823582.0,la rubia
823596.0,las palmeras
823603.0,moises ville
823610.0,monigotes
823624.0,ñanducita
823631.0,palacios
820231.0,san cristobal
823645.0,san guillermo
823652.0,santurce
823680.0,villa trinidad
823701.0,colonia duran
823715.0,romang
823722.0,arocena
823729.0,barrancas
823764.0,desvio arijon
823736.0,bernardo de irigoyen
823750.0,casalegno
823757.0,centeno
820245.0,coronda
823778.0,gaboto
823785.0,gessler
823792.0,pueblo irigoyen
823806.0,loma alta
823813.0,lopez
823820.0,maciel
823834.0,san eugenio
820256.0,san genaro
823869.0,cayastacito
823911.0,la penca y caraguata
823918.0,marcelino escalada
823932.0,pedro gomez cello
823946.0,san bernardo
823967.0,vera y pintado
823981.0,aldao
820266.0,capitan bermudez
823988.0,coronel arnold
820280.0,fray luis beltran
823995.0,fuentes
824002.0,luis palacios
824009.0,pujato
824016.0,ricardone
820294.0,roldan
824023.0,san jeronimo sud
824030.0,timbues
824037.0,villa mugueta
824044.0,cañada rosquin
824058.0,casas
824065.0,castelar
824079.0,crispi
824086.0,landeta
824093.0,las bandurrias
824100.0,las petacas
824107.0,los cardos
824114.0,maria susana
824121.0,piamonte
820315.0,san jorge
824128.0,san mart
820322.0,sastre
820329.0,calchaqui
824170.0,intiyaco
824156.0,garabato
824163.0,golondrina
824177.0,la gallareta
824191.0,margarita
824198.0,tartagal
908021.0,el naranjo y el sunchal
908014.0,el chañar
908042.0,garmendia
908056.0,la ramada y la cruz
908049.0,gdor. piedrabuena
908007.0,7 de abril
908070.0,villa padre monti
900021.0,municipalidad de alderetes
908077.0,colombres
908133.0,los perez
908091.0,el bracho y el cevilar
908105.0,la florida y luisiana
908140.0,los ralos
908168.0,alto verde y los guchea
908175.0,arcadia
908196.0,medina
900042.0,municipalidad de famailla
900049.0,municipalidad de graneros
908210.0,taco ralo
900056.0,municipalidad de juan bautista alberdi
908224.0,comuna villa belgrano
908448.0,teniente berdina
908469.0,los sarmiento y la tipa
900014.0,municipalidad de san miguel de tucuman
908532.0,rio chico y nueva trinidad
900063.0,municipalidad de la cocha
908259.0,san jose de la cocha
900070.0,municipalidad de bella vista
908294.0,estacion araoz y tacanas
908315.0,los puestos
908336.0,rio colorado
908343.0,santa rosa de leales y l. blanca
908350.0,villa de leales
908357.0,el manantial
900077.0,municipalidad de lules
908378.0,acheral
900084.0,municipalidad de monteros
908406.0,leon rouges y santa rosa
908420.0,rio seco
908581.0,el mollar
900105.0,municipalidad de tafi del valle
900119.0,municipalidad de tafi viejo
908602.0,el cadillal
900112.0,municipalidad de las talitas
908623.0,choromoro
908630.0,san pedro de colalao
908560.0,municipalidad de yerba buena
908644.0,cevil redondo
940014.0,ushuaia
940007.0,rio grande
660413.0,santa victoria oeste
700133.0,zonda
823925.0,nare
823960.0,silva
908427.0,santa lucia
908441.0,soldado maldonado
822931.0,salto grande
625056.0,el cuy
625217.0,clemente onelli
822329.0,ramona
822490.0,pavon
900035.0,municipalidad de concepcion
580224.0,bajada del agrio
908392.0,capitan caceres
60455.0,las flores
60778.0,san vicente
60882.0,zarate
140007.0,embalse
140441.0,los cisnes
140581.0,marcos juarez
140826.0,la cautiva
142784.0,rayo cortado
141036.0,manfredi
141050.0,oncativo
142833.0,ambul
141113.0,villa cura brochero
143036.0,la serranita
143099.0,villa los aromos
141519.0,las peñas
141526.0,sarmiento
141575.0,san pedro norte
180021.0,corrientes
180119.0,ita ibate
180217.0,yatayti calle
180231.0,felipe yofre
180252.0,colonia libertad
180273.0,monte caseros
180329.0,san cosme
180385.0,loreto
220105.0,general pinedo
220147.0,lapachito
220203.0,villa rio bermejito
220231.0,colonia popular
220252.0,ciervo petiso
220476.0,machagai
265014.0,28 de julio
268084.0,los altares
260154.0,jose de san martin
340091.0,comandante fontana
340098.0,estanislao del campo
345042.0,fortin lugones
340119.0,general guemes
340112.0,general belgrano
340224.0,el colorado
386049.0,puesto viejo
386056.0,hipolito yrigoyen
386154.0,catua
386168.0,susques
386259.0,el condor
420119.0,eduardo castex
420266.0,monte nievas
425070.0,gobernador duval
425105.0,peru
425084.0,limay mahuida
420063.0,caleufu
420210.0,la maruja
425119.0,quetrequen
420308.0,rancul
420042.0,ataliva roca
460063.0,general belgrano
500112.0,santa rosa
540028.0,tres capones
540042.0,campo grande
540049.0,dos de mayo
540119.0,posadas
540133.0,santa maria
540140.0,colonia delicia
540161.0,9 de julio
540175.0,bernardo de irigoyen
540210.0,puerto esperanza
540238.0,almafuerte
540294.0,capiovi
540336.0,caraguatay
540420.0,colonia polana
540462.0,san ignacio
540476.0,ameghino
580014.0,añelo
580028.0,las coloradas
585098.0,villa del nahueve
585105.0,octavio pico
580210.0,rincon de los sauces
580238.0,mariano moreno
620021.0,chimpay
620028.0,choele choel
620175.0,mainque
620147.0,gral. enrique godoy
625161.0,cona niyeu
620273.0,dina huapi
625154.0,arroyo ventana
660105.0,campo santo
660175.0,iruya
660196.0,vaqueros
660231.0,coronel moldes
660245.0,san antonio de los cobres
660280.0,rio piedras
660322.0,urundel
700035.0,caucete
700077.0,rawson
740028.0,san francisco
746028.0,"v, de la quebrada"
740038.0,estancia grande
746084.0,renca
746105.0,villa larca
746133.0,la punilla
746147.0,anchorena
740084.0,buena esperanza
740105.0,merlo
746224.0,talita
746280.0,zanjitas
820021.0,las rosas
822014.0,montes de oca
822021.0,tortugas
822077.0,los molinos
822105.0,villada
822280.0,josefina
822231.0,eusebia y carolina
822259.0,garibaldi
822273.0,humberto primo
822308.0,plaza clucellas
822350.0,san vicente
822406.0,zenon pereyra
822476.0,la vanguardia
822497.0,pavon arriba
822539.0,cayasta
822609.0,carreras
822651.0,hughes
822658.0,la chispa
822693.0,melincue
822735.0,sancti spiritu
822805.0,guadalupe norte
822812.0,ingeniero chanourdie
822826.0,lanteri
822840.0,los laureles
820112.0,reconquista
822882.0,bustinza
822924.0,pueblo andino
822938.0,serodino
822945.0,villa eloisa
822980.0,candioti
820140.0,laguna paiva
823050.0,cululu
823064.0,empalme san carlos
820161.0,esperanza
823092.0,hipatia
823134.0,maria luisa
820168.0,san carlos centro
823225.0,san jeronimo norte
823309.0,logroño
823316.0,montefiore
823323.0,pozo borrado
823337.0,santa margarita
823372.0,alvear
823400.0,fighiera
823491.0,arrufo
823554.0,huanqueros
823498.0,capivara
820224.0,ceres
823666.0,suardi
823687.0,alejandra
823708.0,la brava
823827.0,monje
820252.0,galvez
823799.0,larrechea
823890.0,gobernador crespo
823904.0,la criolla
823939.0,ramayon
820259.0,san justo
820301.0,san lorenzo
824072.0,colonia belgrano
820308.0,el trebol
824142.0,cañada ombu
824184.0,los amores
820336.0,vera
900007.0,municipalidad de burruyacu
908084.0,delfin gallo
908112.0,las cejas
908147.0,ranchillos y san miguel
908154.0,san andres
908189.0,trinidad
908203.0,lamadrid
908455.0,villa quinteros
908490.0,atahona
908518.0,monteagudo
900098.0,municipalidad de simoca
908567.0,amaicha del valle
900126.0,municipalidad de trancas
660294.0,colonia santa rosa
540147.0,colonia victoria
625112.0,valle azul
585063.0,chorriaca
140287.0,chazon
141365.0,villa concepcion del tio
268028.0,dique florentino ameghino
340126.0,ibarreta
380056.0,el carmen
386091.0,arrayanal
140889.0,tosquita
142196.0,los chañaritos (c.d. eje)
141029.0,luque
141190.0,brinkmann
141442.0,dalmacio velez
143239.0,colonia bremen
220098.0,general capdevila
220357.0,presidencia de la plaza
220406.0,puerto vilelas
268105.0,facundo
260161.0,rio pico
380014.0,abra pampa
386182.0,maimara
420147.0,general pico
460070.0,general juan facundo quiroga
500098.0,san martin
500105.0,san rafael
540077.0,loreto
540490.0,mojon grande
540525.0,25 de mayo
580007.0,alumine
625070.0,mencuen
620182.0,villa regina
660070.0,san lorenzo
660252.0,tolar grande
700049.0,iglesia
746126.0,juan llerena
749175.0,fortin el patria
740119.0,juana koslay
822532.0,theobald
822567.0,santa rosa de calchines
822595.0,cañada del ucle
822665.0,labordeboy
822672.0,lazzarino
822707.0,murphy
822714.0,san eduardo
822868.0,villa ana
823232.0,san mariano
823288.0,gato colorado
823351.0,acebal
820203.0,perez
823589.0,las avispas
823694.0,cacique ariacaiquin
823841.0,san fabian
823862.0,angeloni
823876.0,colonia dolores
823883.0,esther
823953.0,san mart
823974.0,videla
824205.0,toba
908063.0,benjamin araoz y el tajamar
908161.0,alpachiri y el molino
900091.0,municipalidad de aguilares
908546.0,santa cruz y la tuna
908322.0,manuel garcia fernandez
908329.0,quilmes y los sueldos
908371.0,san pablo y villa nougues
820084.0,villa cañas
265007.0,gualjaina
386112.0,rosario de rio grande
386210.0,caspala
380133.0,fraile pintado
425014.0,agustoni
340238.0,palo santo
380077.0,perico
500042.0,la paz
540154.0,eldorado
540399.0,obera
580098.0,chos malal
585119.0,paso aguerre
660266.0,metan
822441.0,empalme villa constitucion
822616.0,chapuy
822742.0,santa isabel
822777.0,el araza
823267.0,sarmiento
823344.0,villa minetti
823407.0,general lagos
823673.0,villa saralegui
824051.0,carlos pellegrini
824135.0,traill
900028.0,municipalidad de banda del rio sali
908434.0,sargento moya
908483.0,santa ana
908553.0,villa de chicligasta
908574.0,colalao del valle
580063.0,plaza huincul
822448.0,general gelly
141253.0,freyre
340147.0,san martin dos
420413.0,winifreda
425140.0,sarah
580049.0,cutral co
580133.0,villa la angostura
660287.0,seclantas
660350.0,el potrero
700070.0,pocito
746049.0,fraga
822063.0,chañar ladeado
822399.0,virginia
822959.0,arroyo leyes
823162.0,progreso
823659.0,soledad
820238.0,san javier
823771.0,diaz
820273.0,carcaraña
824149.0,fortin olmos
908616.0,los nogales
500014.0,general alvear
220371.0,margarita belen
386217.0,pampichuela
141064.0,pozo del molle
625098.0,naupa huen
823029.0,sauce viejo
823036.0,cavour
942007.0,tolhuin
260028.0,el maiten
625028.0,el manso
740070.0,justo daract
749007.0,la punta
822315.0,presidente roca
820189.0,funes
660091.0,chicoana
660007.0,apolinario saravia
143085.0,villa del prado
140217.0,del campillo
420056.0,bernasconi
540308.0,garuhape
500007.0,capital
